frame,x,y,z,cxx,cxy,cxz,cyx,cyy,cyz,czx,czy,czz,trace,in_denial,is_prior,is_tail
2340,223.882401,-151.596798,10.088682,4.180358675e-02,7.052378842e-04,-4.782701499e-05,7.052378842e-04,4.567968452e-02,1.826832527e-05,-4.782701499e-05,1.826832527e-05,4.638547982e-02,1.338687511e-01,1,0,0
2350,223.296443,-144.531466,9.803062,2.106257905e-03,1.673229778e-06,-1.575985364e-06,1.673229778e-06,2.586067547e-03,2.002086777e-07,-1.575985364e-06,2.002086777e-07,2.596587198e-03,7.288912650e-03,1,0,0
2360,222.708691,-135.826772,9.510247,9.238156854e-04,1.402089870e-06,-4.992779188e-07,1.402089870e-06,9.613360711e-04,1.850342952e-08,-4.992779188e-07,1.850342952e-08,9.616951326e-04,2.846846889e-03,1,0,0
2370,222.429672,-126.128058,9.276210,2.746287732e-03,9.909276957e-06,-1.610757195e-05,9.909276957e-06,3.512158129e-03,3.658008187e-07,-1.610757195e-05,3.658008187e-07,3.514061485e-03,9.772507346e-03,1,0,0
2380,221.734209,-115.866740,8.960343,3.596620819e-03,2.665627711e-05,-1.257614347e-05,2.665627711e-05,5.210225033e-03,2.232574340e-07,-1.257614347e-05,2.232574340e-07,5.210889692e-03,1.401773554e-02,1,0,0
2390,221.428036,-106.122458,8.713480,3.547646688e-03,6.567405650e-06,-3.453216056e-06,6.567405650e-06,4.841892755e-03,-4.424439182e-08,-3.453216056e-06,-4.424439182e-08,4.842394282e-03,1.323193373e-02,1,0,0
2400,221.042303,-96.572616,8.518184,1.915374337e-03,3.015531011e-06,-2.922083272e-06,3.015531011e-06,2.189320853e-03,7.918697844e-08,-2.922083272e-06,7.918697844e-08,2.189800286e-03,6.294495477e-03,1,0,0
2410,220.341176,-87.631667,8.227353,1.514210382e-03,2.185486449e-05,-1.208381999e-06,2.185486449e-05,1.554673588e-03,1.176727132e-06,-1.208381999e-06,1.176727132e-06,1.578174937e-03,4.647058907e-03,1,0,0
2420,219.766383,-80.634840,8.047814,2.474203390e-03,4.668778493e-05,-5.436197047e-06,4.668778493e-05,2.600829632e-03,6.888604659e-06,-5.436197047e-06,6.888604659e-06,2.773015841e-03,7.848048863e-03,1,0,0
2430,221.168822,-74.908456,7.839003,2.531744334e-03,1.622908434e-05,-1.797086511e-06,1.622908434e-05,2.614785393e-03,1.603551777e-06,-1.797086511e-06,1.603551777e-06,2.857981286e-03,8.004511013e-03,1,0,0
2440,225.240679,-71.071783,7.773892,1.430600269e-03,9.758082775e-06,2.678576954e-08,9.758082775e-06,1.471217156e-03,1.113626917e-06,2.678576954e-08,1.113626917e-06,1.547444401e-03,4.449261825e-03,1,0,0
2447,229.588253,-69.650338,7.833605,7.153129827e-04,-3.151738110e-06,4.028490798e-08,-3.151738110e-06,7.107753978e-04,3.366424233e-07,4.028490798e-08,3.366424233e-07,7.217717494e-04,2.147860130e-03,1,0,0
2450,231.459060,-69.527363,7.846065,6.487247410e-04,-1.611771234e-06,1.882146982e-07,-1.611771234e-06,6.483928724e-04,1.505561683e-07,1.882146982e-07,1.505561683e-07,6.514697469e-04,1.948587360e-03,1,0,0
2460,238.975290,-69.438731,7.870052,2.168500322e-03,7.220637883e-07,5.983533078e-07,7.220637883e-07,2.184378566e-03,7.394997154e-06,5.983533078e-07,7.394997154e-06,2.284588938e-03,6.637467826e-03,1,0,0
2470,247.475295,-69.292411,8.037191,5.216358939e-02,2.238984389e-04,-1.070764325e-04,2.238984389e-04,5.701075839e-02,4.522377464e-05,-1.070764325e-04,4.522377464e-05,5.739811451e-02,1.665724623e-01,1,0,0
2480,256.760198,-68.784368,8.195173,1.410223640e-01,-6.523383619e-04,-1.359362165e-03,-6.523383619e-04,2.216925122e-01,3.857524262e-05,-1.359362165e-03,3.857524262e-05,2.224138600e-01,5.851287362e-01,1,0,0
2490,266.985728,-68.329816,8.370198,2.190681642e-01,-2.810380161e-04,-1.626035357e-03,-2.810380161e-04,5.432117530e-01,5.213951709e-05,-1.626035357e-03,5.213951709e-05,5.443734689e-01,1.306653386e+00,1,0,0
2500,277.646206,-67.775870,8.572402,2.863752716e-01,2.819095901e-03,-3.010834677e-03,2.819095901e-03,1.044628792e+00,5.199802226e-05,-3.010834677e-03,5.199802226e-05,1.046189179e+00,2.377193243e+00,1,0,0
2510,288.083048,-67.120186,8.849225,3.429723771e-01,-3.206183475e-04,-1.202068864e-02,-3.206183475e-04,1.647478620e+00,5.111868789e-05,-1.202068864e-02,5.111868789e-05,1.649148840e+00,3.639599837e+00,1,0,0
2520,298.367720,-66.533374,9.098451,3.888435021e-01,2.437244947e-03,-2.121389523e-02,2.437244947e-03,2.260913630e+00,1.064347711e-04,-2.121389523e-02,1.064347711e-04,2.262694562e+00,4.912451694e+00,1,0,0
2530,308.422284,-65.807795,9.282159,4.255506441e-01,6.941604457e-02,-1.033024237e-02,6.941604457e-02,2.787436168e+00,4.259820750e-04,-1.033024237e-02,4.259820750e-04,2.791396683e+00,6.004383495e+00,1,0,0
2540,318.250132,-64.663726,9.592613,4.610353662e-01,1.896103685e-01,-2.368245380e-02,1.896103685e-01,3.146109521e+00,1.940111232e-03,-2.368245380e-02,1.940111232e-03,3.161556194e+00,6.768701080e+00,1,0,0
2550,328.134141,-63.408157,9.800369,4.642112789e-01,8.370597335e-02,-3.752611028e-02,8.370597335e-02,3.329750244e+00,1.406265065e-03,-3.752611028e-02,1.406265065e-03,3.337183852e+00,7.131145375e+00,1,0,0
2560,338.172976,-62.700818,10.075792,4.643786108e-01,-3.676532839e-02,-1.062946973e-02,-3.676532839e-02,3.289194150e+00,5.202216799e-05,-1.062946973e-02,5.202216799e-05,3.295615669e+00,7.049188430e+00,1,0,0
2570,348.259931,-62.227935,10.323226,4.565941558e-01,-4.857808997e-02,-2.680146523e-02,-4.857808997e-02,3.048436916e+00,-2.765382449e-04,-2.680146523e-02,-2.765382449e-04,3.053582697e+00,6.558613769e+00,1,0,0
2580,357.531069,-61.833514,10.548562,4.403593732e-01,-9.392794100e-02,-2.272954385e-02,-9.392794100e-02,2.678877163e+00,-7.681891669e-04,-2.272954385e-02,-7.681891669e-04,2.685552333e+00,5.804788869e+00,1,0,0
2590,365.234600,-61.876226,10.779885,4.188614784e-01,-1.523957318e-01,-1.341041866e-02,-1.523957318e-01,2.266898977e+00,-1.032351122e-03,-1.341041866e-02,-1.032351122e-03,2.280606657e+00,4.966367112e+00,1,0,0
2600,371.893300,-61.807073,11.012130,3.666075812e-01,-3.072904935e-02,-5.110170493e-03,-3.072904935e-02,1.857523593e+00,-1.866344109e-05,-5.110170493e-03,-1.866344109e-05,1.859571328e+00,4.083702502e+00,1,0,0
2610,378.979299,-60.866541,11.178443,3.214992196e-01,8.912570543e-02,2.111081377e-03,8.912570543e-02,1.373876617e+00,-1.765522032e-04,2.111081377e-03,-1.765522032e-04,1.382043697e+00,3.077419533e+00,1,0,0
2620,387.473295,-59.984452,11.343595,2.516980773e-01,4.201110068e-03,2.611132994e-03,4.201110068e-03,8.675450167e-01,-2.887880254e-05,2.611132994e-03,-2.887880254e-05,8.683014500e-01,1.987544544e+00,1,0,0
2624,391.261728,-59.870922,11.457026,2.239179506e-01,-9.634260296e-03,-8.662565446e-05,-9.634260296e-03,6.743690932e-01,-1.671243892e-05,-8.662565446e-05,-1.671243892e-05,6.750740452e-01,1.573361089e+00,1,0,0
2625,392.249315,-59.854783,11.478198,2.167720923e-01,-1.133990907e-02,-1.721250544e-03,-1.133990907e-02,6.282622797e-01,-5.805799452e-05,-1.721250544e-03,-5.805799452e-05,6.289985288e-01,1.474032901e+00,0,0,0
2630,397.356335,-59.804887,11.605373,1.788572186e-01,-8.530639313e-03,-1.727331908e-03,-8.530639313e-03,4.194147286e-01,-6.507546116e-05,-1.727331908e-03,-6.507546116e-05,4.198534159e-01,1.018125363e+00,0,0,0
2640,408.058812,-59.410187,11.875595,9.472011934e-02,-6.351831850e-04,-5.004535544e-04,-6.351831850e-04,1.344327243e-01,-9.090237550e-06,-5.004535544e-04,-9.090237550e-06,1.344434866e-01,3.635963302e-01,0,0,0
2650,418.586924,-58.794435,12.072469,9.997471994e-05,-7.523574417e-11,-4.195669432e-10,-7.523574417e-11,9.998987494e-05,-1.507499832e-12,-4.195669432e-10,-1.507499832e-12,9.998988444e-05,2.999544793e-04,0,1,0
2660,428.675394,-58.311009,12.325730,8.015439443e-02,5.866953050e-05,-1.863228825e-04,5.866953050e-05,9.316219160e-02,2.086165794e-06,-1.863228825e-04,2.086165794e-06,9.322621415e-02,2.665428002e-01,0,0,0
2670,437.446948,-57.697140,12.564852,1.205067746e-01,2.158428649e-03,-6.587317971e-04,2.158428649e-03,1.513652378e-01,5.265556495e-05,-6.587317971e-04,5.265556495e-05,1.518779555e-01,4.237499679e-01,0,0,0
2680,444.448567,-56.626325,12.747911,1.215522309e-01,3.886269466e-03,-5.114120611e-04,3.886269466e-03,1.453320615e-01,6.351206660e-05,-5.114120611e-04,6.351206660e-05,1.473301091e-01,4.142144015e-01,0,0,0
2690,449.653124,-56.424038,12.904262,8.152657479e-02,-1.309759573e-03,-2.018130663e-04,-1.309759573e-03,8.838946707e-02,-1.099022132e-04,-2.018130663e-04,-1.099022132e-04,9.033132966e-02,2.602473715e-01,0,0,0
2700,452.991723,-58.995577,13.086252,9.997007524e-05,1.668326914e-10,-1.616212860e-10,1.668326914e-10,9.997058370e-05,-1.022343052e-10,-1.616212860e-10,-1.022343052e-10,9.998056552e-05,2.999212245e-04,0,1,0
2710,454.289489,-63.009954,13.184926,8.016857540e-02,3.919384712e-04,-1.979262785e-05,3.919384712e-04,8.923228073e-02,8.986016122e-06,-1.979262785e-05,8.986016122e-06,8.936021570e-02,2.587610718e-01,0,0,0
2720,454.533356,-68.657502,13.317566,1.201244037e-01,-1.059541231e-03,-1.569804032e-04,-1.059541231e-03,1.479647132e-01,-1.637991527e-06,-1.569804032e-04,-1.637991527e-06,1.480460823e-01,4.161351992e-01,0,0,0
2730,455.029943,-75.894952,13.483529,1.200711457e-01,-2.523140692e-04,-2.099546404e-04,-2.523140692e-04,1.540981404e-01,1.116836548e-07,-2.099546404e-04,1.116836548e-07,1.541162335e-01,4.282855196e-01,0,0,0
2740,455.704386,-84.542743,13.737807,8.007317220e-02,-4.087348641e-05,2.811445141e-05,-4.087348641e-05,9.480325205e-02,4.314904501e-07,2.811445141e-05,4.314904501e-07,9.480882073e-02,2.696852450e-01,0,0,0
2750,456.288629,-93.999571,13.970332,9.996006351e-05,-5.457576723e-10,-2.303865807e-10,-5.457576723e-10,9.998327815e-05,-5.544724661e-12,-2.303865807e-10,-5.544724661e-12,9.998329202e-05,2.999266337e-04,0,1,0
2760,456.841085,-103.733999,14.249018,8.010484646e-02,-5.026213713e-04,-2.458691424e-04,-5.026213713e-04,9.733826455e-02,-9.003017441e-06,-2.458691424e-04,-9.003017441e-06,9.736702461e-02,2.748101356e-01,0,0,0
2770,457.342122,-113.383968,14.574045,1.201869699e-01,-1.854962755e-03,5.184499513e-05,-1.854962755e-03,1.703849679e-01,2.094406148e-06,5.184499513e-05,2.094406148e-06,1.705957990e-01,4.611677367e-01,0,0,0
2780,457.873954,-122.646676,14.905041,1.202836085e-01,-2.251391069e-03,1.047144087e-04,-2.251391069e-03,1.698787646e-01,2.323546325e-05,1.047144087e-04,2.323546325e-05,1.703226815e-01,4.604850547e-01,0,0,0
2790,458.809069,-131.519450,15.165571,8.018051576e-02,3.589904613e-04,-2.527507449e-04,3.589904613e-04,9.783211936e-02,1.252227435e-05,-2.527507449e-04,1.252227435e-05,9.805147928e-02,2.760641144e-01,0,0,0
2800,460.538471,-140.065813,15.417577,9.996097969e-05,-4.250577748e-10,-3.636582518e-10,-4.250577748e-10,9.998314296e-05,-3.392610335e-11,-3.636582518e-10,-3.392610335e-11,9.998401063e-05,2.999281333e-04,0,1,0
2810,462.972575,-148.189359,15.716000,8.033877213e-02,-1.057575453e-03,-2.660167863e-04,-1.057575453e-03,9.274861703e-02,-3.033324117e-05,-2.660167863e-04,-3.033324117e-05,9.314261610e-02,2.662300053e-01,0,0,0
2820,466.021580,-155.870926,16.041957,1.205534915e-01,-1.148470551e-03,-1.079626820e-04,-1.148470551e-03,1.548557908e-01,-4.510152211e-05,-1.079626820e-04,-4.510152211e-05,1.559650770e-01,4.313743593e-01,0,0,0
2830,469.645618,-163.099773,16.452021,1.205404622e-01,1.114586218e-03,1.084718748e-05,1.114586218e-03,1.529274081e-01,-1.295888463e-05,1.084718748e-05,-1.295888463e-05,1.539918705e-01,4.274597408e-01,0,0,0
2840,473.661809,-169.470505,16.803068,8.035019700e-02,1.308672909e-03,-1.899117857e-04,1.308672909e-03,9.095602161e-02,2.014975101e-05,-1.899117857e-04,2.014975101e-05,9.131252535e-02,2.626187440e-01,0,0,0
2850,476.988430,-174.255401,17.068464,9.996622196e-05,3.597846847e-09,-2.504978650e-10,3.597846847e-09,9.997262540e-05,-6.145113429e-11,-2.504978650e-10,-6.145113429e-11,9.997842381e-05,2.999172712e-04,0,1,0
2860,478.740713,-177.825211,17.201923,8.493653990e-02,2.010355617e-03,2.096750638e-05,2.010355617e-03,8.236497689e-02,-6.394698504e-05,2.096750638e-05,-6.394698504e-05,8.764947469e-02,2.549509915e-01,0,0,0
2870,478.997399,-181.487937,17.323007,1.302367089e-01,7.042999776e-03,1.978581875e-04,7.042999776e-03,1.316060380e-01,-2.780204215e-04,1.978581875e-04,-2.780204215e-04,1.443711494e-01,4.062138963e-01,0,0,0
2880,477.000605,-185.600977,17.348484,1.247587728e-01,3.795224204e-03,1.425923108e-04,3.795224204e-03,1.418512465e-01,-3.105612877e-04,1.425923108e-04,-3.105612877e-04,1.498052209e-01,4.164152402e-01,0,0,0
2890,471.773946,-190.334681,17.295985,8.124212420e-02,-7.164543633e-04,-4.372260216e-06,-7.164543633e-04,9.039021591e-02,-4.660243984e-05,-4.372260216e-06,-4.660243984e-05,9.223295047e-02,2.638652906e-01,0,0,0
2900,464.496506,-196.034229,17.213066,9.996127229e-05,-2.327473132e-09,-1.837420290e-10,-2.327473132e-09,9.997988237e-05,-3.140808070e-11,-1.837420290e-10,-3.140808070e-11,9.998080083e-05,2.999219555e-04,0,1,0
2910,456.515081,-202.251119,17.171384,8.007431053e-02,-1.664438298e-04,-1.671198863e-04,-1.664438298e-04,9.937178784e-02,-1.508253062e-06,-1.671198863e-04,-1.508253062e-06,9.937860744e-02,2.788247058e-01,0,0,0
2920,448.689523,-208.589270,17.150360,1.200644619e-01,-4.652472657e-04,-4.506885815e-04,-4.652472657e-04,1.789841448e-01,-2.171548438e-06,-4.506885815e-04,-2.171548438e-06,1.789958772e-01,4.780444839e-01,0,0,0
2930,440.990512,-214.743183,17.136976,1.200859473e-01,-7.550947186e-04,-9.851571310e-04,-7.550947186e-04,1.820311012e-01,-6.139498240e-06,-9.851571310e-04,-6.139498240e-06,1.820520291e-01,4.841690776e-01,0,0,0
2940,433.279791,-221.167211,17.066163,8.007193471e-02,1.443855921e-04,-1.079894407e-04,1.443855921e-04,1.032906087e-01,1.158702545e-06,-1.079894407e-04,1.158702545e-06,1.032975633e-01,2.866601068e-01,0,0,0
2950,425.153824,-227.975878,17.024408,9.996155437e-05,2.314823375e-09,-1.472660264e-10,2.314823375e-09,9.998255899e-05,4.258197104e-12,-1.472660264e-10,4.258197104e-12,9.998338970e-05,2.999275031e-04,0,1,0
2960,417.298234,-234.751018,17.039355,8.163493089e-02,1.733809648e-03,-1.128893493e-04,1.733809648e-03,9.188816995e-02,-5.652998404e-05,-1.128893493e-04,-5.652998404e-05,9.401377348e-02,2.675368743e-01,0,0,0
2970,410.307179,-240.517677,17.004701,1.258717639e-01,2.623890945e-03,-4.699130665e-04,2.623890945e-03,1.487582532e-01,-2.246483650e-04,-4.699130665e-04,-2.246483650e-04,1.599166198e-01,4.345466369e-01,0,0,0
2980,404.726861,-243.892390,17.014565,1.308473197e-01,-3.081276951e-03,-1.675928891e-04,-3.081276951e-03,1.423936238e-01,-5.884310945e-04,-1.675928891e-04,-5.884310945e-04,1.618145965e-01,4.350555400e-01,0,0,0
2990,399.140863,-243.268495,16.876872,8.701277048e-02,-1.821463942e-03,-1.116487459e-05,-1.821463942e-03,8.519173185e-02,-1.733348060e-04,-1.116487459e-05,-1.733348060e-04,9.437962813e-02,2.665841305e-01,0,0,0
3000,394.742563,-239.438187,16.599680,9.997252412e-05,3.785645041e-09,-2.037668494e-10,3.785645041e-09,9.997153783e-05,-1.586326427e-10,-2.037668494e-10,-1.586326427e-10,9.998324426e-05,2.999273062e-04,0,1,0
3010,391.486362,-233.254179,16.228835,8.077332936e-02,2.031129391e-03,-5.801084603e-05,2.031129391e-03,9.420074752e-02,3.385136732e-05,-5.801084603e-05,3.385136732e-05,9.528225871e-02,2.702563356e-01,0,0,0
3020,389.431700,-224.923564,15.884879,1.207125198e-01,-7.411909102e-04,-5.523724667e-04,-7.411909102e-04,1.689147016e-01,1.205950644e-04,-5.523724667e-04,1.205950644e-04,1.706654763e-01,4.602926976e-01,0,0,0
3030,388.098743,-214.772894,15.588569,1.205184904e-01,-2.357357952e-03,-6.143069015e-05,-2.357357952e-03,1.788108345e-01,8.993568286e-05,-6.143069015e-05,8.993568286e-05,1.799239208e-01,4.792532457e-01,0,0,0
3040,386.997644,-203.801539,15.330909,8.023109003e-02,-1.062060755e-03,-9.338387113e-05,-1.062060755e-03,1.034857978e-01,6.353528650e-06,-9.338387113e-05,6.353528650e-06,1.037452201e-01,2.874621080e-01,0,0,0
3050,386.135721,-192.582159,15.035289,9.996025099e-05,-9.419917976e-10,-3.078901359e-10,-9.419917976e-10,9.998629541e-05,-1.139682441e-11,-3.078901359e-10,-1.139682441e-11,9.998642774e-05,2.999329741e-04,0,1,0
3060,385.563536,-181.576641,14.701557,8.007743517e-02,6.202618559e-06,-2.736673121e-04,6.202618559e-06,9.925883845e-02,9.792326623e-07,-2.736673121e-04,9.792326623e-07,9.925999600e-02,2.785962696e-01,0,0,0
3070,385.094682,-170.984044,14.361541,1.200853988e-01,-1.640779957e-04,-8.109155397e-04,-1.640779957e-04,1.722974922e-01,3.045073858e-06,-8.109155397e-04,3.045073858e-06,1.723098645e-01,4.646927554e-01,0,0,0
3080,384.776714,-161.006786,14.105809,1.201397053e-01,-1.522767924e-03,-5.771331000e-04,-1.522767924e-03,1.656324976e-01,-1.820706665e-05,-5.771331000e-04,-1.820706665e-05,1.657141727e-01,4.514863757e-01,0,0,0
3090,384.729424,-152.660212,13.909901,8.014672512e-02,-4.628106742e-04,-1.951890725e-04,-4.628106742e-04,9.407583214e-02,-6.509207562e-06,-1.951890725e-04,-6.509207562e-06,9.417706793e-02,2.683996252e-01,0,0,0
3100,383.725629,-146.628715,13.740811,9.996971139e-05,2.564702092e-10,-2.039607318e-10,2.564702092e-10,9.997345539e-05,3.938975074e-10,-2.039607318e-10,3.938975074e-10,9.998299755e-05,2.999261643e-04,0,1,0
3110,380.385346,-143.230577,13.564369,8.249764362e-02,-2.955710312e-03,-3.209202857e-05,-2.955710312e-03,8.719213705e-02,4.573329302e-05,-3.209202857e-05,4.573329302e-05,9.011511591e-02,2.598048966e-01,0,0,0
3120,375.170206,-142.228685,13.384168,1.213927526e-01,-6.432040073e-04,-2.773576574e-04,-6.432040073e-04,1.460432969e-01,-1.274476054e-05,-2.773576574e-04,-1.274476054e-05,1.484566086e-01,4.158926582e-01,0,0,0
3130,368.549465,-142.092032,13.167428,1.207872237e-01,6.959999345e-04,2.259501805e-05,6.959999345e-04,1.527759889e-01,-1.371669747e-05,2.259501805e-05,-1.371669747e-05,1.541950273e-01,4.277582399e-01,0,0,0
3140,360.201067,-142.296207,12.971684,8.030175808e-02,6.518107584e-04,1.044988338e-05,6.518107584e-04,9.515530660e-02,8.521009318e-06,1.044988338e-05,8.521009318e-06,9.551226959e-02,2.709693343e-01,0,0,0
3150,350.191025,-142.855492,12.697432,9.996027238e-05,9.085656075e-10,-9.572754483e-11,9.085656075e-10,9.998426253e-05,1.592727957e-12,-9.572754483e-11,1.592727957e-12,9.998440275e-05,2.999289377e-04,0,1,0
3160,339.591706,-143.524078,12.492612,8.006932944e-02,9.367746661e-06,-9.608532225e-05,9.367746661e-06,1.021995093e-01,-9.631180388e-07,-9.608532225e-05,-9.631180388e-07,1.021993587e-01,2.844681974e-01,0,0,0
3170,328.873540,-144.198281,12.295738,1.200663691e-01,-3.840468245e-04,-8.167847116e-04,-3.840468245e-04,1.903535938e-01,-9.159146821e-06,-8.167847116e-04,-9.159146821e-06,1.903470810e-01,5.007670439e-01,0,0,0
3180,317.966609,-144.799199,12.019968,1.200692630e-01,-5.677369782e-04,-9.412955526e-04,-5.677369782e-04,1.959668793e-01,-8.890829089e-06,-9.412955526e-04,-8.890829089e-06,1.959588342e-01,5.119949764e-01,0,0,0
3190,306.430097,-145.455590,11.724101,8.007374717e-02,-2.153225688e-04,-3.183665206e-04,-2.153225688e-04,1.081257030e-01,-2.819570495e-06,-3.183665206e-04,-2.819570495e-06,1.081236867e-01,2.963231369e-01,0,0,0
3200,294.625761,-146.127496,11.431166,9.996002581e-05,-1.198839776e-11,-1.670283883e-10,-1.198839776e-11,9.998858125e-05,-7.031387438e-14,-1.670283883e-10,-7.031387438e-14,9.998858030e-05,2.999371874e-04,0,1,0
3210,283.045442,-146.876334,11.199986,8.007058399e-02,-5.876251105e-05,-1.878247231e-04,-5.876251105e-05,1.031107935e-01,-9.294452401e-08,-1.878247231e-04,-9.294452401e-08,1.031106782e-01,2.862920557e-01,0,0,0
3220,271.678735,-147.524839,11.008963,1.200616265e-01,-6.000752738e-04,3.529991077e-04,-6.000752738e-04,1.879226644e-01,1.934032033e-06,3.529991077e-04,1.934032033e-06,1.879258926e-01,4.959101835e-01,0,0,0
3230,260.664961,-148.148172,10.711352,1.200609148e-01,-6.175017550e-04,-2.659367798e-04,-6.175017550e-04,1.843283303e-01,-2.395469544e-06,-2.659367798e-04,-2.395469544e-06,1.843344516e-01,4.887236967e-01,0,0,0
3240,250.284080,-148.672148,10.467460,8.007382116e-02,-2.056199463e-04,-2.187326072e-04,-2.056199463e-04,1.004504587e-01,-3.029891635e-06,-2.187326072e-04,-3.029891635e-06,1.004492352e-01,2.809735151e-01,0,0,0
3250,241.508215,-149.228042,10.371578,9.994856633e-05,9.330476377e-10,-2.077145118e-10,9.330476377e-10,9.996718427e-05,8.106005926e-12,-2.077145118e-10,8.106005926e-12,9.996749769e-05,2.998832483e-04,0,1,0
3260,234.955336,-149.862625,10.258680,6.862215615e-02,4.352787637e-04,-6.685293192e-05,4.352787637e-04,7.117406974e-02,-7.071029432e-06,-6.685293192e-05,-7.071029432e-06,7.163968023e-02,2.114359061e-01,0,0,0
3270,230.327374,-149.819395,10.141788,7.368452781e-02,1.767169629e-04,-2.624151981e-05,1.767169629e-04,7.603511339e-02,-3.093516750e-05,-2.624151981e-05,-3.093516750e-05,7.725823944e-02,2.269778806e-01,0,0,0
3280,226.675372,-148.025338,10.018864,1.380927934e-02,5.917532837e-04,-1.231726765e-05,5.917532837e-04,1.445640034e-02,7.767396334e-06,-1.231726765e-05,7.767396334e-06,1.492629185e-02,4.319197154e-02,0,0,0
3290,223.862316,-143.908913,9.809583,2.077987807e-03,8.272276227e-05,1.828051982e-07,8.272276227e-05,2.441349862e-03,3.032595641e-08,1.828051982e-07,3.032595641e-08,2.466560273e-03,6.985897942e-03,0,0,0
3300,222.620083,-137.726273,9.562285,9.923809516e-05,3.421515717e-08,-2.534970955e-09,3.421515717e-08,9.971439828e-05,2.863120209e-10,-2.534970955e-09,2.863120209e-10,9.972403459e-05,2.986765280e-04,0,1,0
3310,222.375151,-129.871308,9.359614,2.517102938e-03,-2.711069110e-06,1.883185469e-06,-2.711069110e-06,2.949702599e-03,3.268233860e-08,1.883185469e-06,3.268233860e-08,2.950002053e-03,8.416807590e-03,0,0,0
3320,221.941009,-120.250157,9.094579,3.342187519e-03,-8.531647754e-06,-1.403387274e-05,-8.531647754e-06,4.848980103e-03,-7.630616158e-08,-1.403387274e-05,-7.630616158e-08,4.849225596e-03,1.304039322e-02,0,0,0
3330,221.445725,-110.019854,8.788690,3.702757609e-03,2.566644373e-05,-1.824082975e-05,2.566644373e-05,5.261159070e-03,4.079102783e-07,-1.824082975e-05,4.079102783e-07,5.261758811e-03,1.422567549e-02,0,0,0
3340,221.049972,-100.576312,8.611528,3.175608745e-03,1.305594713e-05,-2.471153224e-06,1.305594713e-05,3.937825561e-03,5.475301949e-08,-2.471153224e-06,5.475301949e-08,3.938445284e-03,1.105187959e-02,0,0,0
3350,220.670126,-91.008616,8.344902,9.830408487e-05,1.296725966e-07,-1.484675049e-08,1.296725966e-07,9.895878252e-05,4.591640436e-09,-1.484675049e-08,4.591640436e-09,9.903266258e-05,2.962955300e-04,0,1,0
3360,219.870742,-83.362083,8.142414,2.199270760e-03,3.662816925e-05,-6.128128317e-06,3.662816925e-05,2.325828087e-03,4.012786175e-06,-6.128128317e-06,4.012786175e-06,2.416539503e-03,6.941638350e-03,0,0,0
3370,219.963014,-78.166134,7.974442,2.723652447e-03,4.699568019e-05,-6.711402828e-06,4.699568019e-05,2.834621413e-03,8.835338374e-06,-6.711402828e-06,8.835338374e-06,3.075985951e-03,8.634259810e-03,0,0,0
3380,221.430582,-74.112453,7.835790,2.565890230e-03,1.413198694e-06,-1.206809725e-06,1.413198694e-06,2.635696327e-03,3.073522101e-06,-1.206809725e-06,3.073522101e-06,2.887414689e-03,8.089001246e-03,0,0,0
3390,225.070280,-71.023225,7.785059,1.594928280e-03,1.078952176e-05,-3.542009029e-07,1.078952176e-05,1.636909332e-03,1.729462915e-06,-3.542009029e-07,1.729462915e-06,1.720513945e-03,4.952351558e-03,0,0,0
3400,230.289493,-69.727505,7.916809,9.434136191e-05,-6.396429754e-08,5.127716243e-09,-6.396429754e-08,9.427191436e-05,4.258958744e-09,5.127716243e-09,4.258958744e-09,9.444486451e-05,2.830581408e-04,0,1,0
3410,234.978515,-69.493750,7.833498,1.173278089e-03,-4.307159296e-06,3.372892839e-07,-4.307159296e-06,1.174415643e-03,7.568330136e-07,3.372892839e-07,7.568330136e-07,1.184403294e-03,3.532097026e-03,0,0,0
3420,240.525565,-68.781298,7.910068,2.801881759e-03,1.025502495e-05,8.397076171e-07,1.025502495e-05,2.840563857e-03,1.191088303e-05,8.397076171e-07,1.191088303e-05,2.987143076e-03,8.629588692e-03,0,0,0
3430,244.343120,-65.704577,7.776608,3.483285714e-03,2.168056602e-05,-4.656776500e-07,2.168056602e-05,3.532838339e-03,-1.383330063e-06,-4.656776500e-07,-1.383330063e-06,3.791528255e-03,1.080765231e-02,0,0,0
3440,245.720497,-61.018024,7.473194,2.438117420e-03,1.027458941e-05,1.235101979e-06,1.027458941e-05,2.506849625e-03,-1.899040704e-06,1.235101979e-06,-1.899040704e-06,2.597966748e-03,7.542933793e-03,0,0,0
3450,245.607155,-54.844447,7.099526,9.303233559e-05,3.405299445e-08,4.607311954e-10,3.405299445e-08,9.310227339e-05,-4.046372876e-09,4.607311954e-10,-4.046372876e-09,9.315504012e-05,2.792896491e-04,0,1,0
3460,244.933751,-47.224350,7.052745,2.004515878e-03,-4.080451330e-06,-1.735696341e-06,-4.080451330e-06,2.229147086e-03,2.737393082e-08,-1.735696341e-06,2.737393082e-08,2.229392612e-03,6.463055576e-03,0,0,0
3470,244.445319,-37.397146,6.686934,3.739404202e-03,9.412258922e-07,-1.409614227e-05,9.412258922e-07,4.887824416e-03,2.686810621e-08,-1.409614227e-05,2.686810621e-08,4.888209683e-03,1.351543830e-02,0,0,0
